baud: 250000
driver_HSTRT: 0
driver_VHIGHFS: 0
driver_VHIGHCHM: 0
driver_PWM_AUTOSCALE: True
driver_PWM_FREQ: 1
driver_PWM_GRAD: 4
driver_PWM_AMPL: 128
driver_SGT: 0
driver_SEMIN: 0
driver_SEUP: 0
driver_SEMAX: 0
driver_SEDN: 0
driver_SEIMIN: 0
driver_SFILT: 0
interpolate: True
sense_resistor: 0.110
stealthchop_threshold: 0
driver_MULTISTEP_FILT: True
driver_IHOLDDELAY: 8
driver_TPOWERDOWN: 20
driver_TBL: 2
driver_TOFF: 3
driver_HEND: 0
driver_HSTRT: 5
driver_PWM_AUTOGRAD: True
driver_PWM_AUTOSCALE: True
driver_PWM_LIM: 12
driver_PWM_REG: 8
driver_PWM_FREQ: 1
driver_PWM_GRAD: 14
driver_PWM_OFS: 36
interpolate: True
sense_resistor: 0.110
stealthchop_threshold: 0
driver_MULTISTEP_FILT: True
driver_IHOLDDELAY: 8
driver_TPOWERDOWN: 20
driver_TBL: 2
driver_TOFF: 3
driver_HEND: 0
driver_HSTRT: 5
driver_PWM_AUTOGRAD: True
driver_PWM_AUTOSCALE: True
driver_PWM_LIM: 12
driver_PWM_REG: 8
driver_PWM_FREQ: 1
driver_PWM_GRAD: 14
driver_PWM_OFS: 36
driver_SGTHRS: 0
driver_SEMIN: 0
driver_SEUP: 0
driver_SEMAX: 0
driver_SEDN: 0
driver_SEIMIN: 0
spi_speed: 4000000
interpolate: True
idle_current_percent: 100
driver_TBL: 2
driver_RNDTF: 0
driver_HDEC: 0
driver_CHM: 0
driver_HEND: 3
driver_HSTRT: 3
driver_TOFF: 4
driver_SEIMIN: 0
driver_SEDN: 0
driver_SEMAX: 0
driver_SEUP: 0
driver_SEMIN: 0
driver_SFILT: 0
driver_SGT: 0
driver_SLPH: 0
driver_SLPL: 0
driver_DISS2G: 0
driver_TS2G: 3
interpolate: True
rref: 12000
stealthchop_threshold: 0
driver_MSLUT0: 2863314260
driver_MSLUT1: 1251300522
driver_MSLUT2: 608774441
driver_MSLUT3: 269500962
driver_MSLUT4: 4227858431
driver_MSLUT5: 3048961917
driver_MSLUT6: 1227445590
driver_MSLUT7: 4211234
driver_W0: 2
driver_W1: 1
driver_W2: 1
driver_W3: 1
driver_X1: 128
driver_X2: 255
driver_X3: 255
driver_START_SIN: 0
driver_START_SIN90: 247
driver_OFFSET_SIN90: 0
driver_MULTISTEP_FILT: True
driver_IHOLDDELAY: 6
driver_IRUNDELAY: 4
driver_TPOWERDOWN: 10
driver_TBL: 2
driver_TOFF: 3
driver_HEND: 2
driver_HSTRT: 5
driver_FD3: 0
driver_TPFD: 4
driver_CHM: 0
driver_VHIGHFS: 0
driver_VHIGHCHM: 0
driver_DISS2G: 0
driver_DISS2VS: 0
driver_PWM_AUTOSCALE: True
driver_PWM_AUTOGRAD: True
driver_PWM_FREQ: 0
driver_FREEWHEEL: 0
driver_PWM_GRAD: 0
driver_PWM_OFS: 29
driver_PWM_REG: 4
driver_PWM_LIM: 12
driver_SGT: 0
driver_SEMIN: 0
driver_SEUP: 0
driver_SEMAX: 0
driver_SEDN: 0
driver_SEIMIN: 0
driver_SFILT: 0
driver_SG4_ANGLE_OFFSET: 1
interpolate: True
sense_resistor: 0.075
stealthchop_threshold: 0
driver_MSLUT0: 2863314260
driver_MSLUT1: 1251300522
driver_MSLUT2: 608774441
driver_MSLUT3: 269500962
driver_MSLUT4: 4227858431
driver_MSLUT5: 3048961917
driver_MSLUT6: 1227445590
driver_MSLUT7: 4211234
driver_W0: 2
driver_W1: 1
driver_W2: 1
driver_W3: 1
driver_X1: 128
driver_X2: 255
driver_X3: 255
driver_START_SIN: 0
driver_START_SIN90: 247
driver_MULTISTEP_FILT: True
driver_IHOLDDELAY: 6
driver_TPOWERDOWN: 10
driver_TBL: 2
driver_TOFF: 3
driver_HEND: 2
driver_HSTRT: 5
driver_FD3: 0
driver_TPFD: 4
driver_CHM: 0
driver_VHIGHFS: 0
driver_VHIGHCHM: 0
driver_DISS2G: 0
driver_DISS2VS: 0
driver_PWM_AUTOSCALE: True
driver_PWM_AUTOGRAD: True
driver_PWM_FREQ: 0
driver_FREEWHEEL: 0
driver_PWM_GRAD: 0
driver_PWM_OFS: 30
driver_PWM_REG: 4
driver_PWM_LIM: 12
driver_SGT: 0
driver_SEMIN: 0
driver_SEUP: 0
driver_SEMAX: 0
driver_SEDN: 0
driver_SEIMIN: 0
driver_SFILT: 0
driver_DRVSTRENGTH: 0
driver_BBMCLKS: 4
driver_BBMTIME: 0
driver_FILT_ISENSE: 0
i2c_address: 96
analog_pullup_resistor: 4700
lcd_type: hd44780
hd44780_protocol_init: True
lcd_type: hd44780_spi
hd44780_protocol_init: True
lcd_type: st7920
lcd_type: emulated_st7920
lcd_type: uc1701
vcomh: 0
invert: False
x_offset: 0
type: disabled
type: list
type: command
type: input
pause_on_runout: True
event_delay: 3.0
pause_delay: 0.5
detection_length: 7.0
default_nominal_filament_diameter: 1.75
max_difference: 0.2
measurement_delay: 100
cal_dia1: 1.50
cal_dia2: 2.00
raw_dia1: 9500
raw_dia2: 10500
default_nominal_filament_diameter: 1.75
max_difference: 0.200
measurement_delay: 70
enable: False
measurement_interval: 10
logging: False
min_diameter: 1.0
use_current_dia_while_delay: False
sensor_type: hx711
gain: A-128
sample_rate: 80
sensor_type: hx717
gain: A-128
sample_rate: 320
sensor_type: ads1220
spi_speed: 512000
gain: 128
sample_rate: 660
smooth_time: 2.0
enable_pin: !gpio0_20
standstill_power_down: False
baud: 115200
feedrate_splice: 0.8
feedrate_normal: 1.0
auto_load_speed: 2
auto_cancel_variation: 0.1
sample_period: 0.000400
